from_date,to_date,city_id,car_id
07/01/2022,09/01/2022,17,2118
21/01/2022,22/01/2022,54,2335
02/01/2022,06/01/2022,28,2209
16/01/2022,26/01/2022,18,2169
23/01/2022,02/02/2022,26,2056
07/01/2022,11/01/2022,2,1892
02/01/2022,04/01/2022,55,2161
07/01/2022,16/01/2022,14,1920
19/01/2022,21/01/2022,9,2046
17/01/2022,27/01/2022,17,2032
14/01/2022,22/01/2022,51,2412
14/01/2022,21/01/2022,17,2500
21/01/2022,27/01/2022,45,2149
14/01/2022,20/01/2022,39,2036
09/01/2022,15/01/2022,42,2118
09/01/2022,19/01/2022,45,2110
15/01/2022,18/01/2022,27,1928
03/01/2022,10/01/2022,37,2272
21/01/2022,26/01/2022,4,2028
22/01/2022,26/01/2022,21,1937
08/01/2022,10/01/2022,5,2078
13/01/2022,15/01/2022,20,2493
19/01/2022,20/01/2022,3,2555
14/01/2022,20/01/2022,42,1983
12/01/2022,17/01/2022,33,2287
10/01/2022,20/01/2022,13,2494
16/01/2022,23/01/2022,46,2376
23/01/2022,25/01/2022,19,2396
15/01/2022,22/01/2022,1,2253
19/01/2022,27/01/2022,60,2415
19/01/2022,25/01/2022,38,2241
04/01/2022,14/01/2022,58,2305
18/01/2022,27/01/2022,10,2030
22/01/2022,25/01/2022,25,2053
24/01/2022,27/01/2022,2,2509
20/01/2022,26/01/2022,28,2032
05/01/2022,06/01/2022,54,1875
07/01/2022,10/01/2022,32,2368
21/01/2022,26/01/2022,12,2045
15/01/2022,18/01/2022,17,2420
21/01/2022,28/01/2022,11,2081
22/01/2022,24/01/2022,41,2195
03/01/2022,04/01/2022,42,2058
17/01/2022,20/01/2022,32,2338
12/01/2022,16/01/2022,17,2487
17/01/2022,25/01/2022,19,2327
21/01/2022,30/01/2022,60,2044
19/01/2022,28/01/2022,21,2064
14/01/2022,20/01/2022,28,2047
16/01/2022,20/01/2022,8,2403
22/01/2022,27/01/2022,30,2458
16/01/2022,26/01/2022,15,2564
24/01/2022,26/01/2022,42,1988
10/01/2022,12/01/2022,24,2080
17/01/2022,24/01/2022,26,2407
10/01/2022,14/01/2022,15,2252
21/01/2022,25/01/2022,45,2500
09/01/2022,13/01/2022,18,2173
17/01/2022,22/01/2022,45,2545
04/01/2022,12/01/2022,49,2011
11/01/2022,21/01/2022,47,1971
12/01/2022,17/01/2022,4,1901
07/01/2022,14/01/2022,23,2094
01/01/2022,03/01/2022,3,2149
08/01/2022,11/01/2022,27,2015
02/01/2022,04/01/2022,24,2163
11/01/2022,13/01/2022,58,2224
13/01/2022,20/01/2022,29,2213
15/01/2022,17/01/2022,3,1937
14/01/2022,24/01/2022,49,2512
03/01/2022,04/01/2022,20,2291
09/01/2022,15/01/2022,3,2004
24/01/2022,03/02/2022,57,1889
01/01/2022,05/01/2022,47,2029
11/01/2022,12/01/2022,25,1978
20/01/2022,30/01/2022,54,2296
06/01/2022,11/01/2022,59,2402
01/01/2022,06/01/2022,12,2234
20/01/2022,29/01/2022,56,2042
06/01/2022,13/01/2022,49,2165
04/01/2022,10/01/2022,42,1899
23/01/2022,02/02/2022,42,2508
11/01/2022,14/01/2022,39,2350
24/01/2022,02/02/2022,48,2291
08/01/2022,14/01/2022,12,2455
13/01/2022,21/01/2022,19,2076
03/01/2022,10/01/2022,20,2065
20/01/2022,23/01/2022,24,2053
15/01/2022,17/01/2022,31,2161
19/01/2022,23/01/2022,58,2557
09/01/2022,12/01/2022,35,2439
14/01/2022,15/01/2022,7,2458
21/01/2022,24/01/2022,45,2541
03/01/2022,07/01/2022,13,1939
20/01/2022,25/01/2022,22,2523
13/01/2022,22/01/2022,14,2053
07/01/2022,12/01/2022,30,2320
24/01/2022,02/02/2022,45,2455
04/01/2022,12/01/2022,9,2300
18/01/2022,19/01/2022,10,2011
09/01/2022,19/01/2022,19,2134
05/01/2022,09/01/2022,48,2368
17/01/2022,25/01/2022,22,2522
15/01/2022,20/01/2022,51,1934
21/01/2022,23/01/2022,46,2318
17/01/2022,24/01/2022,30,2286
18/01/2022,25/01/2022,44,2365
05/01/2022,11/01/2022,45,1978
17/01/2022,25/01/2022,26,1854
22/01/2022,30/01/2022,56,2419
12/01/2022,19/01/2022,17,2291
23/01/2022,28/01/2022,4,2494
18/01/2022,22/01/2022,15,2341
24/01/2022,30/01/2022,10,2284
16/01/2022,23/01/2022,33,2057
21/01/2022,28/01/2022,55,1963
09/01/2022,10/01/2022,4,1886
23/01/2022,30/01/2022,58,2017
02/01/2022,08/01/2022,7,2120
15/01/2022,17/01/2022,52,2567
10/01/2022,13/01/2022,7,1864
06/01/2022,16/01/2022,27,2256
15/01/2022,20/01/2022,11,1950
24/01/2022,01/02/2022,7,2520
02/01/2022,03/01/2022,48,2026
15/01/2022,17/01/2022,48,1968
11/01/2022,12/01/2022,1,2296
13/01/2022,15/01/2022,18,2154
18/01/2022,28/01/2022,45,2039
10/01/2022,16/01/2022,43,1867
05/01/2022,11/01/2022,31,2165
03/01/2022,06/01/2022,8,2019
18/01/2022,28/01/2022,25,2385
05/01/2022,12/01/2022,39,2329
21/01/2022,31/01/2022,55,2105
24/01/2022,02/02/2022,35,2353
06/01/2022,12/01/2022,32,1989
04/01/2022,14/01/2022,2,1940
16/01/2022,25/01/2022,57,2044
12/01/2022,18/01/2022,57,2370
13/01/2022,19/01/2022,32,2052
20/01/2022,21/01/2022,39,2023
04/01/2022,12/01/2022,23,2538
05/01/2022,11/01/2022,15,2415
10/01/2022,15/01/2022,56,2162
13/01/2022,14/01/2022,37,2394
16/01/2022,25/01/2022,35,2092
13/01/2022,14/01/2022,12,2187
01/01/2022,02/01/2022,40,2057
05/01/2022,13/01/2022,20,2165
17/01/2022,24/01/2022,53,2285
18/01/2022,28/01/2022,33,2536
10/01/2022,16/01/2022,3,2112
10/01/2022,13/01/2022,46,1890
04/01/2022,13/01/2022,27,2522
18/01/2022,20/01/2022,25,1912
03/01/2022,04/01/2022,11,2497
13/01/2022,15/01/2022,15,2438
18/01/2022,23/01/2022,13,2076
06/01/2022,12/01/2022,12,1902
12/01/2022,17/01/2022,32,1883
03/01/2022,04/01/2022,15,1894
15/01/2022,21/01/2022,19,2287
14/01/2022,19/01/2022,8,2022
12/01/2022,17/01/2022,51,2286
13/01/2022,17/01/2022,26,2424
14/01/2022,17/01/2022,27,2201
24/01/2022,03/02/2022,16,2204
10/01/2022,16/01/2022,1,2250
09/01/2022,15/01/2022,32,1914
08/01/2022,11/01/2022,15,1904
12/01/2022,19/01/2022,42,2301
23/01/2022,31/01/2022,45,2521
22/01/2022,26/01/2022,59,1911
23/01/2022,30/01/2022,53,2546
06/01/2022,09/01/2022,11,2126
09/01/2022,17/01/2022,22,2481
01/01/2022,10/01/2022,3,1956
05/01/2022,12/01/2022,36,2077
18/01/2022,27/01/2022,23,1921
10/01/2022,19/01/2022,20,2556
15/01/2022,23/01/2022,4,2437
23/01/2022,02/02/2022,23,2413
08/01/2022,09/01/2022,5,2354
07/01/2022,17/01/2022,28,1974
13/01/2022,19/01/2022,42,2112
05/01/2022,13/01/2022,15,2552
07/01/2022,11/01/2022,35,2183
05/01/2022,10/01/2022,23,2095
23/01/2022,27/01/2022,53,2491
08/01/2022,17/01/2022,50,2331
03/01/2022,07/01/2022,39,2234
07/01/2022,08/01/2022,18,2545
19/01/2022,22/01/2022,55,2001
23/01/2022,31/01/2022,5,2102
17/01/2022,27/01/2022,39,2265
02/01/2022,03/01/2022,20,2032
09/01/2022,18/01/2022,57,1962
20/01/2022,24/01/2022,2,2321
24/01/2022,28/01/2022,44,2093
12/01/2022,20/01/2022,60,2024
07/01/2022,14/01/2022,33,2022
13/01/2022,18/01/2022,52,2256
24/01/2022,25/01/2022,55,1905
08/01/2022,09/01/2022,35,2114
08/01/2022,09/01/2022,34,2256
18/01/2022,20/01/2022,12,2376
10/01/2022,15/01/2022,10,2214
12/01/2022,15/01/2022,16,1895
06/01/2022,08/01/2022,42,2477
02/01/2022,04/01/2022,4,2313
13/01/2022,16/01/2022,60,2354
04/01/2022,10/01/2022,30,1988
20/01/2022,30/01/2022,34,1923
08/01/2022,15/01/2022,17,2053
19/01/2022,25/01/2022,57,2431
12/01/2022,22/01/2022,34,2112
07/01/2022,08/01/2022,27,2313
23/01/2022,25/01/2022,59,2518
21/01/2022,26/01/2022,44,2158
04/01/2022,14/01/2022,3,2166
08/01/2022,18/01/2022,4,2167
03/01/2022,11/01/2022,38,2096
20/01/2022,29/01/2022,4,2250
16/01/2022,22/01/2022,31,2577
04/01/2022,14/01/2022,53,2481
20/01/2022,24/01/2022,35,2437
02/01/2022,07/01/2022,44,2337
24/01/2022,28/01/2022,36,2509
10/01/2022,13/01/2022,4,2026
21/01/2022,22/01/2022,23,2334
20/01/2022,30/01/2022,54,2004
01/01/2022,02/01/2022,29,2310
06/01/2022,09/01/2022,59,1892
02/01/2022,03/01/2022,27,2575
01/01/2022,08/01/2022,59,1891
11/01/2022,16/01/2022,46,2264
05/01/2022,14/01/2022,6,2073
08/01/2022,12/01/2022,33,1940
04/01/2022,09/01/2022,40,1923
12/01/2022,18/01/2022,25,2286
10/01/2022,17/01/2022,7,2482
14/01/2022,21/01/2022,49,2046
02/01/2022,08/01/2022,26,2316
16/01/2022,25/01/2022,32,1966
01/01/2022,02/01/2022,51,2014
12/01/2022,17/01/2022,5,2351
13/01/2022,21/01/2022,60,2050
13/01/2022,14/01/2022,4,2339
04/01/2022,11/01/2022,36,2425
04/01/2022,11/01/2022,18,2350
07/01/2022,11/01/2022,16,2233
21/01/2022,22/01/2022,17,2391
15/01/2022,23/01/2022,11,2451
11/01/2022,12/01/2022,13,2306
03/01/2022,06/01/2022,17,2266
01/01/2022,03/01/2022,53,2204
16/01/2022,22/01/2022,6,1865
24/01/2022,26/01/2022,23,1862
18/01/2022,22/01/2022,46,2055
19/01/2022,20/01/2022,34,2350
12/01/2022,14/01/2022,6,2376
16/01/2022,26/01/2022,31,2185
17/01/2022,23/01/2022,51,2415
22/01/2022,01/02/2022,53,2481
13/01/2022,15/01/2022,53,2337
14/01/2022,22/01/2022,36,2516
02/01/2022,07/01/2022,2,2320
11/01/2022,18/01/2022,13,2282
20/01/2022,24/01/2022,59,1960
04/01/2022,10/01/2022,41,2194
05/01/2022,09/01/2022,37,2083
19/01/2022,22/01/2022,30,2278
07/01/2022,15/01/2022,54,2514
13/01/2022,21/01/2022,33,2022
20/01/2022,28/01/2022,6,2204
13/01/2022,22/01/2022,7,1993
10/01/2022,19/01/2022,55,1941
07/01/2022,11/01/2022,38,1901
10/01/2022,15/01/2022,44,2367
22/01/2022,25/01/2022,2,2385
10/01/2022,16/01/2022,51,2428
19/01/2022,26/01/2022,19,2377
09/01/2022,14/01/2022,40,2162
08/01/2022,14/01/2022,50,2517
10/01/2022,18/01/2022,46,2567
19/01/2022,29/01/2022,30,2188
24/01/2022,03/02/2022,47,2251
24/01/2022,29/01/2022,3,2362
23/01/2022,31/01/2022,52,1857
23/01/2022,28/01/2022,6,2507
16/01/2022,21/01/2022,12,1907
09/01/2022,19/01/2022,11,2271
21/01/2022,31/01/2022,46,2560
16/01/2022,25/01/2022,20,2114
05/01/2022,07/01/2022,59,2032
15/01/2022,22/01/2022,60,2268
12/01/2022,15/01/2022,56,2102
20/01/2022,26/01/2022,56,2465
16/01/2022,21/01/2022,12,2539
09/01/2022,18/01/2022,20,2264
23/01/2022,30/01/2022,59,1878
04/01/2022,10/01/2022,4,2461
13/01/2022,18/01/2022,7,2301
16/01/2022,25/01/2022,56,1957
24/01/2022,02/02/2022,32,1866
21/01/2022,27/01/2022,23,2257
24/01/2022,27/01/2022,25,2007
14/01/2022,20/01/2022,5,1936
02/01/2022,10/01/2022,12,2553
15/01/2022,20/01/2022,7,2104
14/01/2022,19/01/2022,6,2515
09/01/2022,17/01/2022,42,1863
22/01/2022,01/02/2022,18,2392
06/01/2022,09/01/2022,60,2115
16/01/2022,21/01/2022,7,2554
14/01/2022,16/01/2022,54,2258
13/01/2022,23/01/2022,53,2578
07/01/2022,09/01/2022,5,2216
03/01/2022,08/01/2022,4,2504
16/01/2022,24/01/2022,12,1962
04/01/2022,07/01/2022,53,2523
21/01/2022,28/01/2022,51,2213
05/01/2022,08/01/2022,16,2098
21/01/2022,22/01/2022,58,2491
21/01/2022,30/01/2022,32,2466
12/01/2022,15/01/2022,57,2088
12/01/2022,16/01/2022,30,1906
04/01/2022,06/01/2022,32,2007
17/01/2022,22/01/2022,7,2149
17/01/2022,19/01/2022,30,2112
24/01/2022,03/02/2022,34,1855
09/01/2022,18/01/2022,41,2494
05/01/2022,15/01/2022,1,2019
04/01/2022,08/01/2022,35,2483
02/01/2022,07/01/2022,6,2136
03/01/2022,04/01/2022,35,2352
18/01/2022,28/01/2022,13,2156
01/01/2022,11/01/2022,41,1947
17/01/2022,27/01/2022,59,2144
01/01/2022,11/01/2022,54,2333
02/01/2022,06/01/2022,9,2073
05/01/2022,07/01/2022,7,2485
13/01/2022,17/01/2022,50,2087
23/01/2022,01/02/2022,19,2416
06/01/2022,12/01/2022,58,2358
15/01/2022,21/01/2022,27,1859
15/01/2022,18/01/2022,50,1889
16/01/2022,26/01/2022,20,2409
15/01/2022,20/01/2022,14,2578
19/01/2022,27/01/2022,38,2176
16/01/2022,25/01/2022,9,2477
05/01/2022,07/01/2022,27,1897
03/01/2022,05/01/2022,20,2137
10/01/2022,20/01/2022,60,2062
10/01/2022,14/01/2022,49,2104
17/01/2022,24/01/2022,44,2578
19/01/2022,29/01/2022,27,2160
18/01/2022,23/01/2022,28,1903
13/01/2022,16/01/2022,30,2409
10/01/2022,12/01/2022,55,2076
07/01/2022,13/01/2022,30,2420
20/01/2022,26/01/2022,31,2008
09/01/2022,10/01/2022,8,2339
24/01/2022,03/02/2022,33,2303
24/01/2022,01/02/2022,27,2130
24/01/2022,03/02/2022,48,1890
05/01/2022,10/01/2022,44,2219
07/01/2022,09/01/2022,55,2212
16/01/2022,20/01/2022,27,2453
01/01/2022,02/01/2022,17,1895
19/01/2022,22/01/2022,3,2403
20/01/2022,27/01/2022,30,2000
07/01/2022,11/01/2022,12,2053
22/01/2022,27/01/2022,33,2319
10/01/2022,12/01/2022,38,2215
20/01/2022,27/01/2022,14,1898
14/01/2022,21/01/2022,22,2492
20/01/2022,24/01/2022,8,2066
02/01/2022,07/01/2022,48,1959
12/01/2022,16/01/2022,29,2235
13/01/2022,16/01/2022,56,2433
11/01/2022,13/01/2022,55,2150
15/01/2022,18/01/2022,23,1867
14/01/2022,15/01/2022,3,2517
23/01/2022,26/01/2022,43,2046
04/01/2022,08/01/2022,15,2466
20/01/2022,28/01/2022,47,1966
12/01/2022,14/01/2022,23,2023
01/01/2022,05/01/2022,5,2201
18/01/2022,22/01/2022,11,1940
02/01/2022,05/01/2022,13,1864
11/01/2022,15/01/2022,31,2076
20/01/2022,25/01/2022,5,2031
15/01/2022,17/01/2022,15,1921
09/01/2022,16/01/2022,6,2315
13/01/2022,15/01/2022,4,1955
15/01/2022,21/01/2022,25,2490
05/01/2022,09/01/2022,57,2561
22/01/2022,27/01/2022,55,2252
17/01/2022,18/01/2022,13,2405
08/01/2022,10/01/2022,19,1972
07/01/2022,13/01/2022,60,2119
03/01/2022,10/01/2022,47,2297
12/01/2022,15/01/2022,17,2050
03/01/2022,07/01/2022,40,2347
08/01/2022,11/01/2022,2,2127
19/01/2022,25/01/2022,36,2264
20/01/2022,25/01/2022,20,2341
18/01/2022,25/01/2022,44,2532
19/01/2022,20/01/2022,33,2081
04/01/2022,09/01/2022,37,2301
08/01/2022,14/01/2022,6,2147
13/01/2022,20/01/2022,13,2141
04/01/2022,08/01/2022,16,2132
01/01/2022,11/01/2022,14,2446
08/01/2022,15/01/2022,57,2483
23/01/2022,24/01/2022,55,1924
13/01/2022,16/01/2022,14,2455
17/01/2022,18/01/2022,41,2458
15/01/2022,22/01/2022,3,1867
20/01/2022,25/01/2022,55,2352
21/01/2022,28/01/2022,11,2110
21/01/2022,28/01/2022,11,2508
05/01/2022,09/01/2022,1,2151
21/01/2022,22/01/2022,10,2526
11/01/2022,14/01/2022,31,2471
13/01/2022,14/01/2022,24,2286
11/01/2022,19/01/2022,28,2031
24/01/2022,02/02/2022,60,2215
21/01/2022,25/01/2022,11,2051
05/01/2022,11/01/2022,36,2194
18/01/2022,22/01/2022,50,2275
18/01/2022,19/01/2022,6,1859
10/01/2022,20/01/2022,46,2578
21/01/2022,29/01/2022,23,2099
22/01/2022,30/01/2022,15,2067
20/01/2022,26/01/2022,37,2168
20/01/2022,23/01/2022,49,2530
03/01/2022,12/01/2022,45,2206
05/01/2022,06/01/2022,5,2331
04/01/2022,11/01/2022,53,1887
03/01/2022,08/01/2022,21,1860
12/01/2022,16/01/2022,9,2125
15/01/2022,16/01/2022,17,2165
21/01/2022,29/01/2022,12,2285
24/01/2022,27/01/2022,16,1966
06/01/2022,09/01/2022,37,1949
02/01/2022,05/01/2022,31,2181
23/01/2022,01/02/2022,12,2216
23/01/2022,24/01/2022,59,2320
09/01/2022,18/01/2022,52,2121
15/01/2022,21/01/2022,27,2489
21/01/2022,28/01/2022,2,2317
16/01/2022,25/01/2022,21,1932
21/01/2022,25/01/2022,39,2344
05/01/2022,08/01/2022,10,2289
05/01/2022,06/01/2022,52,2563
01/01/2022,04/01/2022,6,2430
01/01/2022,11/01/2022,60,1994
21/01/2022,31/01/2022,40,2163
23/01/2022,31/01/2022,17,2358
01/01/2022,07/01/2022,10,2119
17/01/2022,22/01/2022,28,2401
14/01/2022,18/01/2022,6,2299
06/01/2022,16/01/2022,54,2068
10/01/2022,18/01/2022,52,2094
06/01/2022,14/01/2022,16,2305
06/01/2022,12/01/2022,46,2554
20/01/2022,24/01/2022,57,2512
21/01/2022,27/01/2022,2,2431
01/01/2022,10/01/2022,3,2258
03/01/2022,13/01/2022,30,2561
06/01/2022,15/01/2022,4,2492
12/01/2022,18/01/2022,33,2032
12/01/2022,21/01/2022,11,2026
07/01/2022,14/01/2022,32,2463
10/01/2022,19/01/2022,54,2187
05/01/2022,08/01/2022,59,2470
14/01/2022,15/01/2022,12,2124
17/01/2022,18/01/2022,26,2353
16/01/2022,25/01/2022,44,1910
20/01/2022,30/01/2022,25,1900
05/01/2022,10/01/2022,20,2273
01/01/2022,07/01/2022,53,2239
21/01/2022,30/01/2022,28,2522
13/01/2022,18/01/2022,27,1880
23/01/2022,31/01/2022,34,1997
09/01/2022,18/01/2022,10,2145
19/01/2022,22/01/2022,26,2346
21/01/2022,30/01/2022,35,2498
05/01/2022,08/01/2022,40,2020
03/01/2022,10/01/2022,14,2380
22/01/2022,25/01/2022,55,2095
16/01/2022,22/01/2022,54,2439
08/01/2022,11/01/2022,52,2113
14/01/2022,24/01/2022,40,2092
22/01/2022,25/01/2022,42,2302
08/01/2022,14/01/2022,49,2033
23/01/2022,30/01/2022,29,2367
06/01/2022,07/01/2022,55,2417
02/01/2022,12/01/2022,58,1894
11/01/2022,19/01/2022,31,1927
13/01/2022,16/01/2022,30,2447
17/01/2022,23/01/2022,41,2379
07/01/2022,12/01/2022,21,2049
13/01/2022,19/01/2022,46,2297
13/01/2022,15/01/2022,9,1946
10/01/2022,18/01/2022,56,2293
01/01/2022,02/01/2022,55,2459
11/01/2022,12/01/2022,27,1999
05/01/2022,10/01/2022,25,1917
15/01/2022,21/01/2022,55,2248
17/01/2022,27/01/2022,24,1891
22/01/2022,28/01/2022,26,2045
19/01/2022,23/01/2022,19,2078
23/01/2022,27/01/2022,6,2241
23/01/2022,29/01/2022,9,2012
13/01/2022,20/01/2022,18,2052
14/01/2022,24/01/2022,40,1999
17/01/2022,21/01/2022,55,2175
12/01/2022,17/01/2022,9,2235
02/01/2022,03/01/2022,16,2484
04/01/2022,12/01/2022,35,2259
05/01/2022,07/01/2022,42,2148
20/01/2022,23/01/2022,50,2213
12/01/2022,21/01/2022,27,2171
19/01/2022,23/01/2022,22,1920
17/01/2022,27/01/2022,15,2253
23/01/2022,24/01/2022,30,2483
14/01/2022,23/01/2022,31,2135
15/01/2022,25/01/2022,29,1959
20/01/2022,29/01/2022,38,2282
11/01/2022,12/01/2022,34,2486
14/01/2022,17/01/2022,37,2057
24/01/2022,25/01/2022,50,1871
09/01/2022,18/01/2022,4,2454
18/01/2022,20/01/2022,19,2221
16/01/2022,25/01/2022,8,2332
18/01/2022,25/01/2022,49,1929
17/01/2022,27/01/2022,57,2549
20/01/2022,22/01/2022,11,2167
06/01/2022,16/01/2022,56,1858
06/01/2022,08/01/2022,17,2305
17/01/2022,25/01/2022,33,2237
07/01/2022,08/01/2022,8,2293
10/01/2022,11/01/2022,30,2398
01/01/2022,04/01/2022,33,1960
20/01/2022,22/01/2022,2,2203
07/01/2022,17/01/2022,36,1924
07/01/2022,11/01/2022,36,2145
07/01/2022,14/01/2022,13,2307
09/01/2022,14/01/2022,15,2098
